user,tweet,sentiment
Nageswar,vishj travel free delhi voted whats average monthly travel cost,Positive
Amulya Kumar panda,,Netural
Mozaffar khan ð®ð³,sare rajyon ache cm chunav janta shayad janta jag gyi jharkha,Netural
Nipun Mudgal,manishrajvansh sushmaswaraj thekiranbedi problem manoj tiwari delhi joke bhenchod,Netural
à¤°à¤µà¤¿ à¤¸à¤¿à¤à¤¹ ð¦,realnetan,Netural
sharat sindhwani,narendramodi pmoindia delhi elections lessons population control laws law reforms uniform civil,Netural
HT Sports,delhi capitals cowner questions indias selection policy ravichandran ashwin rishabh pantdelhicapitals,Netural
Lita,republic hey paid channel leave delhi govti tweets crying abt wasting tax payers delhi,Negative
Dhanu,virendersehwag arvindkejriwal delhi local leader,Netural
Tv9 Gujarati,shaktisinh gohil appointed congress incharge delhi shaktisinhgohil,Netural
Rajput_Jai,arvindkejriwal dear sir delhi cm h election jb shahin bhag protest kr,Netural
Indra Mani Pandey,arvindkejriwal important works shining delhi,Positive
Naushad Ali,bar delhi imandar sarkar ane pure desh khushiyo mahol h apkidili,Positive
Thekhalastv,arvind kejriwal man defeated modis bjp delhi youtube,Netural
Subh Misra,sarkarswati tvmohandaspai narendramodi amitshah bjp coming power wb anytime,Netural
UMAKANT MANKAD ð¹,congratulations dear shri shaktishinji gohil newly appointed prabhari delhi congress,Positive
Jills Daniel à´à´¿àµ½à´¸àµ à´¡à´¾à´¨à´¿à´¯àµàµ½,called voter vote bjp delhi pig delhi kechadsabka sabka,Netural
ð®ð³Dev Sehgal,delhiap win propped niti bcoz rajrishi advocates equalityampbest citiesbjp needed modilike peo bychanakya bcoz rajrishi advocates equalityampbest citiesbjp needed modilike peo niti rajrishi advocates equalityampbest citiesbjp needed modilike peo bcoz advocates equalityampbest citiesbjp needed modilike peo rajrishi equalityampbest citiesbjp needed modilike peo equalityampbest needed modilike peo citiesbjp modilike peo obviate peo modilike peo,Positive
VJRaman,amitmalviya gautamgambhir raise question free promises kejriwal goi,Positive
Md.Rakibul Islam,paid media vs delhi free subsidised utilities gove youtube,Positive
Risabh,arvindkejriwal mohamadkaif bihar gali deta delhi baith laikin vote tujeh bih,Netural
Md Firoz,congratulations arvindkejriwal amadmiparty huge win delhi,Positive
SITU #I Support CAA & NRC #Need Population Control,ungrateful half delhi,Negative
à¤¹à¤¿à¤¨à¥à¤¦à¥ à¥à¤¬à¤° Hindi Khabar,bihar,Netural
First India News Rajasthan,delhi,Netural
Vidyanag Moka,republic howmuchfre free nonsense free fooling free bankruptcy courtesy delhi free tuglak crazywal ute,Positive
Shambhu Kumar,arvindkejriwal mohamadkaif arvind kejriwal cm delhi congrachulation delhi cm,Netural
SecularKING,delhi voted development,Netural
Dhas.GK,latestly delhielectionresult gave humiliating defeat reason proper strategy adopted earli,Positive
DILIP LOHIA,rejecting bjp delhi voters busted important myths,Positive
